
> kineticslider@0.1.0 test:coverage /Users/zach/CursorProjects/kineticslider
> gtimeout 120s vitest run --coverage --run --silent


 RUN  v3.0.9 /Users/zach/CursorProjects/kineticslider
      Coverage enabled with v8

 ✓ src/__tests__/unit/utils/validation.test.ts (32 tests) 8ms
 ✓ src/__tests__/unit/utils/worker-pool/core.test.ts (18 tests) 581ms
 ✓ src/__tests__/browser/components/Slider.test.tsx (11 tests) 455ms
   ✓ Slider Component > Navigation > handles animation state correctly 312ms
 ✓ src/__tests__/unit/components/KineticSlider.test.tsx (9 tests) 56ms
 ✓ src/__tests__/unit/components/Slider.test.tsx (9 tests) 24ms
 ✓ src/__tests__/unit/utils/business-rules.test.ts (12 tests) 2ms
 ✓ src/__tests__/unit/components/ErrorBoundary.test.tsx (9 tests) 26ms
 ✓ src/__tests__/browser/hooks/useGestures.test.tsx (5 tests) 6ms
 ✓ src/__tests__/unit/utils/validation-core.test.ts (10 tests) 2ms
 ✓ src/__tests__/browser/utils/performance.test.tsx (8 tests) 38ms
 ✓ src/__tests__/unit/hooks/useFormValidation.test.tsx (8 tests) 8ms
 ✓ src/__tests__/unit/components/SlideForm.test.tsx (4 tests) 75ms
 ✓ src/__tests__/browser/mocks/resource-management.test.ts (17 tests) 19ms
 ✓ src/__tests__/browser/components/gesture-handling.test.tsx (4 tests) 22ms
 ✓ src/__tests__/browser/utils/a11y-utils.test.ts (9 tests) 4ms
 ✓ src/__tests__/browser/utils/performance-monitor.test.ts (4 tests) 3ms
 ✓ src/__tests__/unit/utils/schema-validation.test.ts (18 tests) 3ms
 ✓ src/__tests__/browser/hooks/useKeyboard.test.tsx (5 tests) 8ms
 ✓ src/__tests__/browser/utils/memory-tracker.test.ts (5 tests) 1ms
 ✓ src/__tests__/browser/components/KineticSlider.test.tsx (4 tests) 230ms
 ✓ src/__tests__/browser/components/pixi/PixiSlider.test.tsx (5 tests) 13ms
 ✓ src/__tests__/unit/components/pixi/PixiSlider.test.tsx (5 tests) 10ms
 ✓ src/__tests__/unit/components/FocusRestoreExample.test.tsx (5 tests) 11ms
 ✓ src/__tests__/unit/hooks/usePerformance.test.tsx (5 tests) 5ms
 ✓ src/__tests__/unit/utils/performance-monitor.test.ts (5 tests) 3ms
 ✓ src/__tests__/browser/utils/workerPool.test.ts (8 tests) 20ms
 ✓ src/__tests__/unit/hooks/useKineticSlider.test.tsx (5 tests) 5ms
 ✓ src/__tests__/unit/utils/test-utils.test.ts (10 tests) 6ms
 ✓ src/__tests__/unit/components/gesture-handling.test.tsx (3 tests) 22ms
 ✓ src/__tests__/unit/components/FocusManager.test.tsx (5 tests) 5ms
 ✓ src/__tests__/browser/utils/analytics.test.ts (4 tests) 1ms
 ✓ src/__tests__/unit/components/Loading.test.tsx (3 tests) 6ms
 ✓ src/__tests__/unit/hooks/useAnimation.test.tsx (3 tests) 3ms

 Test Files  33 passed (33)
      Tests  267 passed (267)
   Start at  14:38:24
   Duration  3.77s (transform 410ms, setup 143ms, collect 602ms, tests 1.68s, environment 289ms, prepare 42ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    27.7 |    73.55 |   47.78 |    27.7 |                   
 kineticslider     |       0 |       60 |      60 |       0 |                   
  babel.config.ts  |       0 |      100 |     100 |       0 | 3-95              
  ...int.config.ts |       0 |      100 |     100 |       0 | 3-111             
  eslint.config.ts |       0 |      100 |     100 |       0 | 2-155             
  lighthouserc.js  |       0 |        0 |       0 |       0 | 1-34              
  ...ged.config.ts |       0 |      100 |     100 |       0 | 3-58              
  ...ght.config.ts |       0 |        0 |       0 |       0 | 1-44              
  ...css.config.ts |       0 |      100 |     100 |       0 | 3-45              
  ...ier.config.ts |       0 |      100 |     100 |       0 | 3-114             
  ...int.config.ts |       0 |      100 |     100 |       0 | 8-23              
  test.js          |       0 |        0 |       0 |       0 | 1-3               
  vite.config.ts   |       0 |      100 |     100 |       0 | 3-106             
  ...ker.config.ts |       0 |        0 |       0 |       0 | 1-17              
  ...ser.config.ts |       0 |        0 |       0 |       0 | 1-39              
  vitest.config.ts |       0 |      100 |     100 |       0 | 2-79              
  ...ing.config.ts |       0 |        0 |       0 |       0 | 1-18              
 .../.cursor/tools |       0 |        0 |       0 |       0 |                   
  ...-validator.ts |       0 |        0 |       0 |       0 | 1-221             
  ...te-configs.js |       0 |        0 |       0 |       0 | 1-247             
 ...github/scripts |       0 |        0 |       0 |       0 |                   
  ...lighthouse.js |       0 |        0 |       0 |       0 | 1-206             
  ...e-coverage.js |       0 |        0 |       0 |       0 | 1-161             
  ...re-metrics.js |       0 |        0 |       0 |       0 | 1-125             
  ...tor-errors.js |       0 |        0 |       0 |       0 | 1-121             
 ...der/.storybook |       0 |      100 |     100 |       0 |                   
  main.ts          |       0 |      100 |     100 |       0 | 3-34              
  preview.ts       |       0 |      100 |     100 |       0 | 2-49              
 ...r/dist/workers |       0 |        0 |       0 |       0 |                   
  pool-worker.js   |       0 |        0 |       0 |       0 | 1-3               
 ...er/docs/assets |       0 |        0 |       0 |       0 |                   
  hierarchy.js     |       0 |        0 |       0 |       0 | 1                 
  icons.js         |       0 |        0 |       0 |       0 | 1-18              
  main.js          |       0 |        0 |       0 |       0 | 1-60              
  navigation.js    |       0 |        0 |       0 |       0 | 1                 
  search.js        |       0 |        0 |       0 |       0 | 1                 
 .../jsdoc/scripts |       0 |        0 |       0 |       0 |                   
  linenumber.js    |       0 |        0 |       0 |       0 | 1-25              
 ...ripts/prettify |       0 |        0 |       0 |       0 |                   
  lang-css.js      |       0 |        0 |       0 |       0 | 1-2               
  prettify.js      |       0 |        0 |       0 |       0 | 1-28              
 ...igration-tools |       0 |    33.33 |   33.33 |       0 |                   
  ...-boundary.tsx |       0 |        0 |       0 |       0 | 1-189             
  feature-flags.ts |       0 |        0 |       0 |       0 | 1-143             
  ...monitoring.ts |       0 |      100 |     100 |       0 | 21-147            
  index.ts         |       0 |      100 |     100 |       0 | 6-51              
  ...dashboard.tsx |       0 |        0 |       0 |       0 | 1-418             
  ...dashboard.tsx |       0 |        0 |       0 |       0 | 1-261             
